Municipality,Place Name,Longitude,Latitude,Historical Information,Url,Categories,Suburb
City of Melbourne,St Augustines Church,144.95486200000002,-37.81697414,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Melbourne,St James Church,144.9524686,-37.81012812,,,"['City of Melbourne', 'West Melbourne', 'Worship', 'Church', 'Christian']",West Melbourne
City of Melbourne,St Mary's Anglican Church,144.9537615,-37.80316637,,,"['City of Melbourne', 'North Melbourne', 'Worship', 'Church', 'Christian']",North Melbourne
City of Melbourne,Romanian Orthodox,144.9669864,-37.80523073,,,"['City of Melbourne', 'Carlton', 'Worship']",Carlton
City of Melbourne,Welsh Presbyterian Church,144.9598733,-37.81044788,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Melbourne,Church of Christ,144.9638892,-37.81045241,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Melbourne,Scots Church,144.96855109999998,-37.81456878,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Melbourne,St Michael's Uniting Church,144.969174,-37.81438513,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Melbourne,Greek Orthodox Church,144.9782591,-37.80880647,,,"['City of Melbourne', 'East Melbourne', 'Worship', 'Church', 'Christian']",East Melbourne
City of Melbourne,St Peter's Eastern Hill,144.97525919999998,-37.80970867,,,"['City of Melbourne', 'East Melbourne', 'Worship']",East Melbourne
City of Melbourne,Lutheran Trinity Church,144.9757295,-37.81097571,,,"['City of Melbourne', 'East Melbourne', 'Worship', 'Church', 'Christian']",East Melbourne
City of Melbourne,Holy Trinity,144.98319730000003,-37.81406671,,,"['City of Melbourne', 'East Melbourne', 'Worship']",East Melbourne
City of Melbourne,St Johns Lutheran Church,144.96712109999999,-37.82093997,,,"['City of Melbourne', 'Southbank', 'Worship', 'Church', 'Christian']",Southbank
City of Melbourne,North Melbourne Uniting,144.9476715,-37.80355385,,,"['City of Melbourne', 'North Melbourne', 'Worship']",North Melbourne
City of Melbourne,Melbourne Unitarian Church,144.98466489999998,-37.81144878,,,"['City of Melbourne', 'East Melbourne', 'Worship', 'Church', 'Christian']",East Melbourne
City of Melbourne,All Nations Uniting Church,144.9689811,-37.79591553,,,"['City of Melbourne', 'Carlton', 'Worship', 'Church', 'Christian']",Carlton
City of Melbourne,Our Lady of Lebanon Church,144.9693347,-37.80257665,,,"['City of Melbourne', 'Carlton', 'Worship', 'Church', 'Christian']",Carlton
City of Melbourne,St Michaels,144.9453995,-37.79405127,,,"['City of Melbourne', 'North Melbourne', 'Worship']",North Melbourne
City of Melbourne,Ukranian Catholic Cathedral,144.9443135,-37.79630846,,,"['City of Melbourne', 'North Melbourne', 'Worship', 'Church', 'Christian']",North Melbourne
City of Melbourne,St Alban Anglican Church,144.94161450000001,-37.79421695,,,"['City of Melbourne', 'North Melbourne', 'Worship', 'Church', 'Christian']",North Melbourne
City of Melbourne,Christ Church Kensington,144.9272957,-37.79321095,,,"['City of Melbourne', 'Kensington', 'Worship', 'Church', 'Christian']",Kensington
City of Melbourne,Holy Rosary,144.92836210000002,-37.79480874,,,"['City of Melbourne', 'Kensington', 'Worship']",Kensington
City of Melbourne,Collins Street Baptist Church,144.9680725,-37.81470119,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Melbourne,St Thomas Aquinas Church,144.9768091,-37.83530769,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
City of Stonnington,South Yarra Presbyterian Church,144.985627,-37.84074736,,,"['City of Stonnington', 'South Yarra', 'Worship', 'Church', 'Christian']",South Yarra
City of Melbourne,The Parish of Christ Church South Yarra,144.9860094,-37.83862705,,,"['City of Melbourne', 'South Yarra', 'Worship', 'Parish', 'Christian', 'Church', 'Christian']",South Yarra
City of Melbourne,East Melbourne Synagogue,144.9742219,-37.80911373,,,"['City of Melbourne', 'East Melbourne', 'Worship', 'Synagogue', 'Jew']",East Melbourne
City of Melbourne,St Patricks Cathedral,144.9759015,-37.8101141,,,"['City of Melbourne', 'East Melbourne', 'Worship', 'Church', 'Christian']",East Melbourne
City of Melbourne,St Pauls Cathedral,144.9676816,-37.8169549,,,"['City of Melbourne', 'Melbourne City', 'Worship', 'Church', 'Christian']",Melbourne City
